0,AnnLinear,Epoch 0 Loss,2.941862345
17,AnnLinear,Epoch 90 Loss,0.445357352
8,AnnLinear,Epoch 90 Loss,0.449965477
12,AnnLinear,Epoch 90 Loss,0.459875107
10,AnnLinear,Epoch 90 Loss,0.462268174
17,AnnLinear,Epoch 80 Loss,0.468326539
8,AnnLinear,Epoch 80 Loss,0.470040113
1,AnnLinear,Epoch 90 Loss,0.475755095
23,AnnLinear,Epoch 90 Loss,0.479586303
14,AnnLinear,Epoch 90 Loss,0.48244074
6,AnnLinear,Epoch 90 Loss,0.482535034
12,AnnLinear,Epoch 80 Loss,0.48455742
10,AnnLinear,Epoch 80 Loss,0.484718621
16,AnnLinear,Epoch 90 Loss,0.48917836
8,AnnLinear,Epoch 70 Loss,0.492788792
17,AnnLinear,Epoch 70 Loss,0.495402068
1,AnnLinear,Epoch 80 Loss,0.496568739
23,AnnLinear,Epoch 80 Loss,0.500096798
2,AnnLinear,Epoch 90 Loss,0.500569284
1,AnnLinear,Epoch 90 Loss,0.503238261
14,AnnLinear,Epoch 80 Loss,0.50467968
6,AnnLinear,Epoch 80 Loss,0.50497967
4,AnnLinear,Epoch 90 Loss,0.506907463
10,AnnLinear,Epoch 70 Loss,0.511267364
16,AnnLinear,Epoch 80 Loss,0.512627959
12,AnnLinear,Epoch 70 Loss,0.513962924
3,AnnLinear,Epoch 90 Loss,0.515273869
8,AnnLinear,Epoch 60 Loss,0.5192433
13,AnnLinear,Epoch 90 Loss,0.520815372
1,AnnLinear,Epoch 70 Loss,0.521249056
23,AnnLinear,Epoch 70 Loss,0.523659408
7,AnnLinear,Epoch 90 Loss,0.525560081
1,AnnLinear,Epoch 80 Loss,0.526733994
3,AnnLinear,Epoch 90 Loss,0.527329385
17,AnnLinear,Epoch 60 Loss,0.528361022
2,AnnLinear,Epoch 80 Loss,0.529576004
14,AnnLinear,Epoch 70 Loss,0.529889524
6,AnnLinear,Epoch 70 Loss,0.531428993
4,AnnLinear,Epoch 80 Loss,0.532865644
11,AnnLinear,Epoch 90 Loss,0.53363508
2,AnnLinear,Epoch 90 Loss,0.536161125
16,AnnLinear,Epoch 70 Loss,0.541066349
21,AnnLinear,Epoch 90 Loss,0.541196942
13,AnnLinear,Epoch 80 Loss,0.541769087
9,AnnLinear,Epoch 90 Loss,0.543794751
10,AnnLinear,Epoch 60 Loss,0.543797553
3,AnnLinear,Epoch 80 Loss,0.544373393
7,AnnLinear,Epoch 80 Loss,0.548729062
12,AnnLinear,Epoch 60 Loss,0.550144553
8,AnnLinear,Epoch 50 Loss,0.550369501
1,AnnLinear,Epoch 60 Loss,0.551375031
23,AnnLinear,Epoch 60 Loss,0.551419914
24,AnnLinear,Epoch 90 Loss,0.553164124
1,AnnLinear,Epoch 70 Loss,0.553790212
3,AnnLinear,Epoch 80 Loss,0.554048121
5,AnnLinear,Epoch 90 Loss,0.554515481
18,AnnLinear,Epoch 90 Loss,0.558677256
14,AnnLinear,Epoch 60 Loss,0.559321821
11,AnnLinear,Epoch 80 Loss,0.562529027
2,AnnLinear,Epoch 80 Loss,0.562577665
6,AnnLinear,Epoch 60 Loss,0.562996864
4,AnnLinear,Epoch 70 Loss,0.563471794
13,AnnLinear,Epoch 70 Loss,0.565850973
2,AnnLinear,Epoch 70 Loss,0.566084802
9,AnnLinear,Epoch 80 Loss,0.568624377
17,AnnLinear,Epoch 50 Loss,0.570126474
21,AnnLinear,Epoch 80 Loss,0.572156787
7,AnnLinear,Epoch 70 Loss,0.575780272
16,AnnLinear,Epoch 60 Loss,0.577032506
5,AnnLinear,Epoch 80 Loss,0.577910721
3,AnnLinear,Epoch 70 Loss,0.580685735
10,AnnLinear,Epoch 50 Loss,0.58516562
23,AnnLinear,Epoch 50 Loss,0.585512578
24,AnnLinear,Epoch 80 Loss,0.585609674
1,AnnLinear,Epoch 60 Loss,0.585930645
3,AnnLinear,Epoch 70 Loss,0.586882949
8,AnnLinear,Epoch 40 Loss,0.58957684
1,AnnLinear,Epoch 50 Loss,0.590040028
8,AnnLinear,Epoch 90 Loss,0.590925217
6,AnnLinear,Epoch 90 Loss,0.591016591
18,AnnLinear,Epoch 80 Loss,0.593866587
14,AnnLinear,Epoch 50 Loss,0.59439528
2,AnnLinear,Epoch 70 Loss,0.594712913
13,AnnLinear,Epoch 60 Loss,0.595958173
12,AnnLinear,Epoch 50 Loss,0.596339643
11,AnnLinear,Epoch 70 Loss,0.597459257
9,AnnLinear,Epoch 70 Loss,0.599535286
4,AnnLinear,Epoch 60 Loss,0.601187289
6,AnnLinear,Epoch 50 Loss,0.602231801
5,AnnLinear,Epoch 70 Loss,0.605184674
7,AnnLinear,Epoch 60 Loss,0.609285951
21,AnnLinear,Epoch 70 Loss,0.611465037
0,AnnLinear,Epoch 90 Loss,0.61277163
2,AnnLinear,Epoch 60 Loss,0.614150107
15,AnnLinear,Epoch 90 Loss,0.620286405
6,AnnLinear,Epoch 80 Loss,0.623984337
8,AnnLinear,Epoch 80 Loss,0.62402159
16,AnnLinear,Epoch 50 Loss,0.6247347
1,AnnLinear,Epoch 50 Loss,0.624932826
17,AnnLinear,Epoch 40 Loss,0.625592589
24,AnnLinear,Epoch 70 Loss,0.626101375
3,AnnLinear,Epoch 60 Loss,0.627152681
3,AnnLinear,Epoch 60 Loss,0.628749669
23,AnnLinear,Epoch 40 Loss,0.629741788
0,AnnLinear,Epoch 90 Loss,0.633500755
5,AnnLinear,Epoch 90 Loss,0.634096324
20,AnnLinear,Epoch 90 Loss,0.63471061
2,AnnLinear,Epoch 60 Loss,0.634885907
8,AnnLinear,Epoch 30 Loss,0.635179937
13,AnnLinear,Epoch 50 Loss,0.635330319
18,AnnLinear,Epoch 70 Loss,0.638121486
14,AnnLinear,Epoch 40 Loss,0.638719797
9,AnnLinear,Epoch 60 Loss,0.638777137
5,AnnLinear,Epoch 60 Loss,0.63935411
10,AnnLinear,Epoch 40 Loss,0.64031899
11,AnnLinear,Epoch 60 Loss,0.641115069
1,AnnLinear,Epoch 40 Loss,0.641689003
4,AnnLinear,Epoch 90 Loss,0.643636584
9,AnnLinear,Epoch 90 Loss,0.644302189
6,AnnLinear,Epoch 40 Loss,0.650027335
4,AnnLinear,Epoch 50 Loss,0.650299907
7,AnnLinear,Epoch 50 Loss,0.651526213
15,AnnLinear,Epoch 80 Loss,0.652738214
12,AnnLinear,Epoch 40 Loss,0.657712042
0,AnnLinear,Epoch 80 Loss,0.659810483
21,AnnLinear,Epoch 60 Loss,0.662923157
6,AnnLinear,Epoch 70 Loss,0.664869964
8,AnnLinear,Epoch 70 Loss,0.665424764
5,AnnLinear,Epoch 80 Loss,0.668914139
0,AnnLinear,Epoch 80 Loss,0.672249079
9,AnnLinear,Epoch 80 Loss,0.672865748
20,AnnLinear,Epoch 80 Loss,0.674372733
1,AnnLinear,Epoch 40 Loss,0.675013959
4,AnnLinear,Epoch 80 Loss,0.675848067
24,AnnLinear,Epoch 60 Loss,0.677260995
5,AnnLinear,Epoch 50 Loss,0.677711606
13,AnnLinear,Epoch 40 Loss,0.679056942
2,AnnLinear,Epoch 50 Loss,0.68002224
3,AnnLinear,Epoch 50 Loss,0.683408618
23,AnnLinear,Epoch 30 Loss,0.68834281
3,AnnLinear,Epoch 50 Loss,0.688426197
2,AnnLinear,Epoch 50 Loss,0.688551545
16,AnnLinear,Epoch 40 Loss,0.690728903
14,AnnLinear,Epoch 30 Loss,0.692906678
9,AnnLinear,Epoch 50 Loss,0.694377363
11,AnnLinear,Epoch 50 Loss,0.694607913
18,AnnLinear,Epoch 60 Loss,0.694956422
15,AnnLinear,Epoch 70 Loss,0.69766736
7,AnnLinear,Epoch 40 Loss,0.699908674
22,AnnLinear,Epoch 90 Loss,0.70166409
17,AnnLinear,Epoch 30 Loss,0.702804625
19,AnnLinear,Epoch 90 Loss,0.702969372
9,AnnLinear,Epoch 70 Loss,0.704869509
5,AnnLinear,Epoch 70 Loss,0.709338188
8,AnnLinear,Epoch 20 Loss,0.709973693
6,AnnLinear,Epoch 30 Loss,0.7132954
1,AnnLinear,Epoch 30 Loss,0.713896573
4,AnnLinear,Epoch 70 Loss,0.714133799
10,AnnLinear,Epoch 30 Loss,0.715418458
6,AnnLinear,Epoch 60 Loss,0.717446983
4,AnnLinear,Epoch 40 Loss,0.717830837
8,AnnLinear,Epoch 60 Loss,0.718109965
0,AnnLinear,Epoch 70 Loss,0.719228089
0,AnnLinear,Epoch 70 Loss,0.721881747
20,AnnLinear,Epoch 70 Loss,0.723243415
21,AnnLinear,Epoch 50 Loss,0.73141551
5,AnnLinear,Epoch 40 Loss,0.734695554
1,AnnLinear,Epoch 30 Loss,0.736637652
15,AnnLinear,Epoch 60 Loss,0.738547444
12,AnnLinear,Epoch 30 Loss,0.742028236
9,AnnLinear,Epoch 60 Loss,0.742770374
24,AnnLinear,Epoch 50 Loss,0.743294179
23,AnnLinear,Epoch 20 Loss,0.753574967
3,AnnLinear,Epoch 40 Loss,0.754761934
19,AnnLinear,Epoch 80 Loss,0.759761155
5,AnnLinear,Epoch 60 Loss,0.759845316
22,AnnLinear,Epoch 80 Loss,0.763021171
4,AnnLinear,Epoch 60 Loss,0.763107002
2,AnnLinear,Epoch 40 Loss,0.763418615
9,AnnLinear,Epoch 40 Loss,0.764296234
11,AnnLinear,Epoch 40 Loss,0.765670776
18,AnnLinear,Epoch 50 Loss,0.770061553
2,AnnLinear,Epoch 40 Loss,0.773306847
14,AnnLinear,Epoch 20 Loss,0.77392298
8,AnnLinear,Epoch 10 Loss,0.774469733
3,AnnLinear,Epoch 40 Loss,0.774950206
13,AnnLinear,Epoch 30 Loss,0.77606374
0,AnnLinear,Epoch 60 Loss,0.77745688
16,AnnLinear,Epoch 30 Loss,0.781526268
8,AnnLinear,Epoch 50 Loss,0.784073293
20,AnnLinear,Epoch 60 Loss,0.784663081
9,AnnLinear,Epoch 50 Loss,0.785375476
6,AnnLinear,Epoch 50 Loss,0.787879705
6,AnnLinear,Epoch 20 Loss,0.794757903
7,AnnLinear,Epoch 30 Loss,0.798731923
7,AnnLinear,Epoch 90 Loss,0.799939513
0,AnnLinear,Epoch 60 Loss,0.803019524
5,AnnLinear,Epoch 50 Loss,0.807164788
5,AnnLinear,Epoch 30 Loss,0.808608711
1,AnnLinear,Epoch 20 Loss,0.80911392
17,AnnLinear,Epoch 20 Loss,0.812698603
4,AnnLinear,Epoch 30 Loss,0.813868284
10,AnnLinear,Epoch 20 Loss,0.81466037
4,AnnLinear,Epoch 50 Loss,0.82092756
21,AnnLinear,Epoch 40 Loss,0.827386975
1,AnnLinear,Epoch 20 Loss,0.829108596
19,AnnLinear,Epoch 70 Loss,0.832316935
15,AnnLinear,Epoch 50 Loss,0.833541334
9,AnnLinear,Epoch 40 Loss,0.834873915
7,AnnLinear,Epoch 20 Loss,0.835368276
24,AnnLinear,Epoch 40 Loss,0.836761177
22,AnnLinear,Epoch 70 Loss,0.838772655
13,AnnLinear,Epoch 20 Loss,0.839074969
0,AnnLinear,Epoch 50 Loss,0.840831697
11,AnnLinear,Epoch 30 Loss,0.841322064
7,AnnLinear,Epoch 80 Loss,0.842365265
2,AnnLinear,Epoch 30 Loss,0.855042696
3,AnnLinear,Epoch 30 Loss,0.859014392
12,AnnLinear,Epoch 20 Loss,0.859313667
14,AnnLinear,Epoch 10 Loss,0.860534787
20,AnnLinear,Epoch 50 Loss,0.862815738
18,AnnLinear,Epoch 40 Loss,0.869378924
23,AnnLinear,Epoch 10 Loss,0.870750844
3,AnnLinear,Epoch 30 Loss,0.874485433
6,AnnLinear,Epoch 40 Loss,0.878797293
8,AnnLinear,Epoch 40 Loss,0.880280554
9,AnnLinear,Epoch 30 Loss,0.882222533
7,AnnLinear,Epoch 70 Loss,0.891681314
6,AnnLinear,Epoch 10 Loss,0.891899705
5,AnnLinear,Epoch 40 Loss,0.898095965
16,AnnLinear,Epoch 20 Loss,0.900310457
4,AnnLinear,Epoch 40 Loss,0.9052068
2,AnnLinear,Epoch 30 Loss,0.905913889
0,AnnLinear,Epoch 50 Loss,0.912512839
1,AnnLinear,Epoch 10 Loss,0.913245082
5,AnnLinear,Epoch 20 Loss,0.919550657
19,AnnLinear,Epoch 60 Loss,0.926706254
15,AnnLinear,Epoch 40 Loss,0.928216934
22,AnnLinear,Epoch 60 Loss,0.931423962
24,AnnLinear,Epoch 30 Loss,0.936069608
7,AnnLinear,Epoch 60 Loss,0.939998984
9,AnnLinear,Epoch 30 Loss,0.940000474
9,AnnLinear,Epoch 20 Loss,0.943548739
0,AnnLinear,Epoch 40 Loss,0.947404623
4,AnnLinear,Epoch 20 Loss,0.948715031
1,AnnLinear,Epoch 10 Loss,0.952508509
21,AnnLinear,Epoch 30 Loss,0.957665443
20,AnnLinear,Epoch 40 Loss,0.958327234
10,AnnLinear,Epoch 10 Loss,0.963100076
17,AnnLinear,Epoch 10 Loss,0.966757536
5,AnnLinear,Epoch 30 Loss,0.974620819
8,AnnLinear,Epoch 30 Loss,0.982183278
15,AnnLinear,Epoch 30 Loss,0.982401907
11,AnnLinear,Epoch 20 Loss,0.983190536
18,AnnLinear,Epoch 30 Loss,0.993608296
3,AnnLinear,Epoch 20 Loss,0.995428801
6,AnnLinear,Epoch 30 Loss,0.996510923
9,AnnLinear,Epoch 20 Loss,1.001535058
0,AnnLinear,Epoch 30 Loss,1.014382601
12,AnnLinear,Epoch 10 Loss,1.015180111
7,AnnLinear,Epoch 50 Loss,1.022494078
2,AnnLinear,Epoch 20 Loss,1.028145552
0,AnnLinear,Epoch 40 Loss,1.041697145
22,AnnLinear,Epoch 50 Loss,1.042394996
19,AnnLinear,Epoch 50 Loss,1.045001268
11,AnnLinear,Epoch 10 Loss,1.049391389
4,AnnLinear,Epoch 30 Loss,1.04964149
3,AnnLinear,Epoch 20 Loss,1.054591656
5,AnnLinear,Epoch 20 Loss,1.06682086
20,AnnLinear,Epoch 30 Loss,1.073600411
2,AnnLinear,Epoch 20 Loss,1.075923204
16,AnnLinear,Epoch 10 Loss,1.078679562
4,AnnLinear,Epoch 20 Loss,1.10090971
24,AnnLinear,Epoch 20 Loss,1.117916465
3,AnnLinear,Epoch 10 Loss,1.124706984
4,AnnLinear,Epoch 10 Loss,1.128499389
7,AnnLinear,Epoch 40 Loss,1.13939476
21,AnnLinear,Epoch 20 Loss,1.15467906
7,AnnLinear,Epoch 30 Loss,1.156371951
22,AnnLinear,Epoch 40 Loss,1.159537911
18,AnnLinear,Epoch 20 Loss,1.16042757
8,AnnLinear,Epoch 20 Loss,1.167342424
13,AnnLinear,Epoch 10 Loss,1.169258595
17,AnnLinear,Epoch 0 Loss,1.171476722
6,AnnLinear,Epoch 20 Loss,1.181625605
19,AnnLinear,Epoch 40 Loss,1.192447066
14,AnnLinear,Epoch 0 Loss,1.199777722
2,AnnLinear,Epoch 10 Loss,1.201363444
5,AnnLinear,Epoch 10 Loss,1.208255768
8,AnnLinear,Epoch 0 Loss,1.214714885
12,AnnLinear,Epoch 0 Loss,1.219106078
0,AnnLinear,Epoch 30 Loss,1.226901889
20,AnnLinear,Epoch 20 Loss,1.237705588
7,AnnLinear,Epoch 10 Loss,1.240872622
3,AnnLinear,Epoch 10 Loss,1.250689983
6,AnnLinear,Epoch 0 Loss,1.276920676
23,AnnLinear,Epoch 0 Loss,1.282900214
10,AnnLinear,Epoch 0 Loss,1.2833426
0,AnnLinear,Epoch 20 Loss,1.285027742
18,AnnLinear,Epoch 10 Loss,1.294376969
2,AnnLinear,Epoch 10 Loss,1.296110511
24,AnnLinear,Epoch 10 Loss,1.297866106
1,AnnLinear,Epoch 0 Loss,1.302776337
21,AnnLinear,Epoch 10 Loss,1.303151608
6,AnnLinear,Epoch 10 Loss,1.307473421
9,AnnLinear,Epoch 10 Loss,1.311557889
22,AnnLinear,Epoch 30 Loss,1.336515665
8,AnnLinear,Epoch 10 Loss,1.34645915
7,AnnLinear,Epoch 20 Loss,1.365257621
19,AnnLinear,Epoch 30 Loss,1.373725414
1,AnnLinear,Epoch 0 Loss,1.374337077
4,AnnLinear,Epoch 0 Loss,1.398448944
20,AnnLinear,Epoch 10 Loss,1.404837847
0,AnnLinear,Epoch 20 Loss,1.406126499
22,AnnLinear,Epoch 20 Loss,1.432487965
16,AnnLinear,Epoch 0 Loss,1.445291996
9,AnnLinear,Epoch 10 Loss,1.465548277
19,AnnLinear,Epoch 20 Loss,1.587657928
0,AnnLinear,Epoch 10 Loss,1.625272155
5,AnnLinear,Epoch 10 Loss,1.643722653
15,AnnLinear,Epoch 20 Loss,1.704575896
3,AnnLinear,Epoch 0 Loss,1.739121199
2,AnnLinear,Epoch 0 Loss,1.744333506
18,AnnLinear,Epoch 0 Loss,1.842119098
11,AnnLinear,Epoch 0 Loss,1.8525244
0,AnnLinear,Epoch 10 Loss,1.85608077
4,AnnLinear,Epoch 10 Loss,1.881416798
22,AnnLinear,Epoch 10 Loss,1.889949799
2,AnnLinear,Epoch 0 Loss,1.957337022
19,AnnLinear,Epoch 10 Loss,1.966646194
6,AnnLinear,Epoch 0 Loss,2.025288582
3,AnnLinear,Epoch 0 Loss,2.047758818
24,AnnLinear,Epoch 0 Loss,2.191107512
7,AnnLinear,Epoch 0 Loss,2.247508049
13,AnnLinear,Epoch 0 Loss,2.273305655
8,AnnLinear,Epoch 0 Loss,2.318581104
20,AnnLinear,Epoch 0 Loss,2.334833622
9,AnnLinear,Epoch 0 Loss,2.397662163
21,AnnLinear,Epoch 0 Loss,2.417067528
5,AnnLinear,Epoch 0 Loss,2.543776751
7,AnnLinear,Epoch 10 Loss,2.983866215
4,AnnLinear,Epoch 0 Loss,3.040943384
9,AnnLinear,Epoch 0 Loss,3.065150738
22,AnnLinear,Epoch 0 Loss,3.157984495
0,AnnLinear,Epoch 0 Loss,3.29214859
15,AnnLinear,Epoch 10 Loss,3.427825928
19,AnnLinear,Epoch 0 Loss,3.446620464
5,AnnLinear,Epoch 0 Loss,3.526684999
7,AnnLinear,Epoch 0 Loss,5.157343388
15,AnnLinear,Epoch 0 Loss,5.428115845
